 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-45-55-307007-96d2d5db6aea-1
trials-all-1  | [arm-1] [INFO] [1698540373.661836614] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540373.664952642] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698540373.666388654] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540373.673758720] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540373.675141732] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698540373.676036740] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540373.683162804] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.694354903] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540373.695010909] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698540373.701878970] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540373.711133052] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540373.716916104] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698540373.721834148] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540373.722652155] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540373.726946193] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540373.727642199] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540373.740210311] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.744240347] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.751804414] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540373.755166444] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698540373.756511456] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540373.765973540] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540373.771291588] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540373.773351606] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540373.777291641] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540373.781641680] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.786766725] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540373.798447829] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540373.799212836] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540373.808476919] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540373.812022950] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540373.810058933] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540373.814200969] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540373.817806002] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540373.814858975] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540373.823075048] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698540373.828199094] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698540373.829347104] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.834616151] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.843484230] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540373.845627249] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698540373.847534266] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540373.856756348] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698540373.858953368] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540373.864763419] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540373.868786455] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540373.873148494] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698540373.876468523] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540373.882506577] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540373.882957581] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540373.896450701] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540373.904004768] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540373.906520791] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.910369825] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540373.908747811] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540373.912336843] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540373.909946821] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540373.915553871] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698540373.922849936] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540373.926917972] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540373.924930955] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698540373.933734033] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.937963071] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.953993213] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540373.958125250] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540373.955268225] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540373.959090259] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540373.956383235] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540373.966148321] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540373.971169366] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698540373.968936346] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540373.972811381] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540373.970880364] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540373.974747398] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540373.987172508] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540373.992232553] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698540373.996757594] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540374.000351626] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540374.010066712] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540374.013679744] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540373.996420591] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540374.000431626] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698540374.021803816] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540374.000039623] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698540374.010036712] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698540374.019476795] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540374.023199828] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540374.032729913] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698540374.037331954] [coordinator]: The time of execution of above program is:3.208685874938965
trials-all-1  | [coordinator-2] [INFO] [1698540374.041417990] [coordinator]: Achieved
trials-all-1  | [environment-3] [INFO] [1698540374.042389999] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540374.049243059] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540374.058214139] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540374.062844180] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540374.085794383] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540374.090681427] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698540374.117169662] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540374.122316707] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540374.144567905] [coordinator]: plans_actions_current 12 of 11
trials-all-1  | [coordinator-2] [INFO] [1698540374.148152936] [coordinator]: The time of execution of above program is:3.320525884628296
trials-all-1  | [coordinator-2] [INFO] [1698540374.152867978] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698540374.177710198] [coordinator]: ENDSIM
trials-all-1 exited with code 0
