 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-23-53-641662-9dc48ee0a4e0-1
trials-all-1  | [environment-3] [INFO] [1698539056.586512392] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539056.590905284] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539056.599081083] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539056.606610899] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539056.615556679] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539056.619744576] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539056.631646284] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539056.639064102] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539056.646394922] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539056.654052734] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539056.663514502] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539056.670974319] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539056.682998023] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539056.690484840] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539056.697864659] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539056.704840487] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539056.714599248] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539056.722094064] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539056.728635903] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539056.735522734] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539056.743074549] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539056.750444368] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539056.756837211] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539056.766470975] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539056.772522826] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539056.774800770] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539056.784028544] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539056.788359437] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539056.797555211] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539056.801399117] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539056.805957005] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539056.813716815] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539056.814695791] [coordinator]: The time of execution of above program is:7.056485891342163
trials-all-1  | [coordinator-2] [INFO] [1698539056.821721618] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539056.825815518] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539056.822049610] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539056.827799469] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539056.831464379] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539056.843291089] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539056.847280991] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539056.851151896] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539056.863584591] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539056.867418497] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539056.868546469] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539056.881035162] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539056.884540076] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539056.881075161] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539056.884572076] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539056.890731924] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539056.894461833] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539056.909422466] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539056.912012402] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539056.916056303] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539056.919437220] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539056.921483169] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539056.928957986] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539056.941899668] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539056.948430508] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539056.951975421] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539056.948759500] [coordinator]: The time of execution of above program is:7.179468870162964
trials-all-1  | [coordinator-2] [INFO] [1698539056.952499408] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539056.956397312] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539056.967938029] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539056.971877932] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539056.968542014] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539056.972476918] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539056.976096829] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539056.987392552] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539056.991625448] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539056.993521401] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539056.996979316] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539057.000775223] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539056.996891318] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539057.000746224] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.020385742] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.023908656] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539057.022229697] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539057.036756341] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539057.040225256] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539057.040183257] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539057.044034163] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539057.047724072] [coordinator]: The time of execution of above program is:7.2944560050964355
trials-all-1  | [robot-6] [INFO] [1698539057.046115112] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539057.053451932] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.066461613] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.070262520] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539057.070728508] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539057.074533415] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539057.085899136] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539057.091709994] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539057.089061059] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539057.092898965] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539057.103245711] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539057.108151591] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539057.113055470] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539057.116606383] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539057.128026103] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.131792011] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539057.128900082] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539057.132806986] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539057.142203756] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539057.157227388] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539057.162998246] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.147529625] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539057.151277533] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539057.151157536] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539057.155241436] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539057.175033951] [coordinator]: The time of execution of above program is:7.405734300613403
trials-all-1  | [coordinator-2] [INFO] [1698539057.179233848] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539057.182876759] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539057.178232873] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.181975781] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539057.193074509] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539057.197506400] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539057.201544301] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539057.197836392] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539057.201216309] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539057.218143894] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539057.221771805] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539057.223731757] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539057.229801609] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539057.233471519] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539057.231416569] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.234886484] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539057.247171183] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539057.254860994] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539057.258856896] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539057.265487734] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539057.269188643] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539057.263337786] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539057.267508684] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539057.271130595] [coordinator]: The time of execution of above program is:7.517892599105835
trials-all-1  | [arm-1] [INFO] [1698539057.288752163] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539057.290146129] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539057.305703748] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539057.306101738] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539057.316953472] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539057.317767452] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539057.322166344] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539057.327197221] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539057.350000662] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539057.363617328] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539057.380829906] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539057.385052803] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539057.391214652] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.395079557] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539057.399156457] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539057.405242308] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539057.412842121] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539057.418497983] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539057.426719781] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539057.438567491] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539057.443927359] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539057.449588221] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539057.451851165] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.463768873] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539057.464059866] [coordinator]: The time of execution of above program is:7.7001121044158936
trials-all-1  | [arm-1] [INFO] [1698539057.470737702] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539057.473819626] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539057.480345467] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539057.483703384] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539057.490463218] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539057.500462973] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539057.505086860] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539057.508628773] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539057.511709698] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.523318413] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.526915325] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539057.523837400] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539057.530903227] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539057.535429116] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539057.539370020] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539057.543005930] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539057.541396970] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539057.544927883] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539057.558221557] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539057.558874541] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.566531354] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539057.570511256] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539057.571248238] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539057.581594984] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539057.584608911] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539057.587741834] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539057.590990754] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539057.594099678] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.602679468] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.606618371] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539057.616042140] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539057.617156113] [coordinator]: The time of execution of above program is:7.841899633407593
trials-all-1  | [coordinator-2] [INFO] [1698539057.624933922] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539057.629391813] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539057.625044919] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539057.630787778] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539057.634386690] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539057.653462223] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539057.657025135] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539057.664421954] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.674736701] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539057.682380514] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539057.686244419] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539057.679533583] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539057.693975229] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539057.698478119] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539057.701194052] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539057.705307952] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539057.710630821] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539057.710740818] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.723400508] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539057.733555259] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539057.743460016] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539057.748647889] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539057.753094780] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539057.754565744] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539057.757467673] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539057.758365651] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539057.774253261] [coordinator]: The time of execution of above program is:8.007883787155151
trials-all-1  | [coordinator-2] [INFO] [1698539057.778358161] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539057.775871222] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.779496133] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539057.784752004] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539057.789632884] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539057.799379646] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539057.803493545] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539057.803042556] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539057.814710270] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539057.829008919] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539057.835478761] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539057.840996625] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539057.847236472] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539057.851778361] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539057.857852212] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539057.867076986] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539057.871209885] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539057.867218982] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539057.871098887] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.879317686] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.883544582] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539057.890746406] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539057.898511215] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539057.898610213] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539057.907739989] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539057.918657721] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539057.922544626] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539057.926352533] [coordinator]: The time of execution of above program is:8.172937631607056
trials-all-1  | [robot-6] [INFO] [1698539057.925065564] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539057.928599478] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.936315289] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.940936175] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539057.944644084] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539057.956140803] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539057.948483990] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539057.966785542] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539057.972952390] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539057.981078191] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.993938876] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539057.998000776] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539057.995162846] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539057.999345743] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539058.003031653] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539058.013972385] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539058.018501274] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.025569101] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539058.029825997] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539058.035167866] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539058.039059771] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539058.057775313] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539058.060176254] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539058.066784092] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539058.071717971] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.069212033] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539058.075406881] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539058.086164618] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539058.093923428] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539058.097848332] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539058.102077228] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539058.115685895] [coordinator]: The time of execution of above program is:8.34453821182251
trials-all-1  | [coordinator-2] [INFO] [1698539058.119518801] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539058.123712698] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.128241588] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539058.124064690] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539058.131669504] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539058.135506410] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539058.132465484] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539058.136398388] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.142221245] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539058.146361144] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539058.160081808] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539058.154873936] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.158912837] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539058.169970566] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539058.173474480] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539058.172599502] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539058.176653402] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539058.188307117] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539058.191751033] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539058.199989831] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539058.200102828] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.206561670] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539058.215521451] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539058.219134362] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539058.222948269] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.234519986] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539058.236012949] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539058.238662884] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.246701687] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.250621591] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539058.257759417] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539058.264267257] [coordinator]: door_closed
