 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-37-50-048203-0dd82699661e-1
trials-all-1  | [robot-6] [INFO] [1698539892.529417223] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539892.533627329] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539892.540674506] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539892.546705658] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539892.546792660] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539892.552564805] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539892.560486005] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539892.565046119] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539892.571323277] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539892.573387329] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539892.588322705] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539892.593754842] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539892.597769943] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539892.610404260] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539892.614777371] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539892.618686469] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539892.610684268] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539892.631387788] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539892.636795925] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539892.637657946] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539892.640600020] [coordinator]: The time of execution of above program is:6.8391993045806885
trials-all-1  | [robot-6] [INFO] [1698539892.648429217] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539892.656960432] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539892.665979659] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539892.670179764] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539892.666993684] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539892.671649801] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539892.675466898] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539892.679009987] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539892.679950010] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539892.685684155] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539892.703766610] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539892.707817711] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539892.716002917] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539892.721423054] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539892.734811391] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539892.745116650] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539892.751275805] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539892.754947897] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539892.758517987] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539892.776029428] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539892.781642569] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539892.795833926] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539892.803467118] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539892.814014383] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539892.822217590] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539892.827414721] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539892.833635877] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539892.840131041] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539892.855915438] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539892.859578530] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539892.865730685] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539892.876293950] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539892.879973043] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539892.879354027] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539892.887185224] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539892.891462332] [coordinator]: The time of execution of above program is:7.089634656906128
trials-all-1  | [coordinator-2] [INFO] [1698539892.895363430] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539892.888233251] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539892.892009346] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539892.901591587] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539892.910196803] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539892.913988899] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539892.918672017] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539892.928088254] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539892.928431262] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539892.933248383] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539892.942878626] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539892.946414715] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539892.951902853] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539892.955671948] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539892.959645048] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539892.963312140] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539892.966762227] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539892.973843405] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539892.978201514] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539892.983417646] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539892.998020013] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539893.003907161] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539893.004753182] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539893.012486376] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539893.024868687] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539893.028568780] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539893.025430701] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539893.029121794] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539893.032852888] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539893.039271049] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539893.045133196] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539893.050763337] [coordinator]: The time of execution of above program is:7.231183290481567
trials-all-1  | [coordinator-2] [INFO] [1698539893.060362578] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539893.064617685] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.073476907] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539893.079781065] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539893.089053298] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539893.093148401] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539893.096007472] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539893.098052524] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539893.108477785] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539893.113753918] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539893.125276207] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539893.127446261] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.132731394] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539893.139254558] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539893.144252683] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539893.145707720] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539893.159245059] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539893.165507217] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539893.169743323] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539893.178654546] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539893.182473642] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539893.182051632] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539893.188515794] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539893.198590047] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.206240239] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539893.211920381] [coordinator]: The time of execution of above program is:7.3909361362457275
trials-all-1  | [arm-1] [INFO] [1698539893.216687501] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539893.230699853] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539893.233147914] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539893.237402021] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539893.242564150] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539893.249905335] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539893.255694480] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539893.262163642] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539893.266537752] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539893.267129767] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539893.273793934] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539893.276810010] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539893.286088243] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539893.295079468] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539893.290024341] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539893.312829914] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.322013144] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.327119272] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539893.335389480] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539893.340624611] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539893.347750790] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539893.365118226] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539893.373277431] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539893.377207529] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539893.374441460] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.378002549] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539893.387740794] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539893.389697843] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539893.393889948] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539893.395245982] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539893.400296109] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539893.403873198] [coordinator]: The time of execution of above program is:7.602586507797241
trials-all-1  | [robot-6] [INFO] [1698539893.400224107] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539893.403785196] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539893.407556291] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539893.418093555] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.425884751] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539893.436597020] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539893.445533244] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539893.447436292] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539893.456000507] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539893.457620547] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539893.465732751] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539893.474063960] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539893.476129012] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.485634250] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.489279342] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539893.486234265] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539893.489759354] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539893.493449446] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539893.501166640] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539893.502624677] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539893.505015737] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539893.513216942] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539893.527981313] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.540050616] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.543700707] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539893.552612931] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539893.556796036] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539893.573246449] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539893.577404553] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539893.583120697] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539893.587294801] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.591214900] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539893.594742988] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539893.612238427] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539893.622651689] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539893.627969822] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539893.630905896] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539893.644233230] [coordinator]: The time of execution of above program is:7.833339214324951
trials-all-1  | [arm-1] [INFO] [1698539893.644334233] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.648978349] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539893.652909448] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539893.656133529] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539893.667487814] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539893.672170931] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539893.694998504] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539893.699317613] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.717318064] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.721124160] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539893.718534095] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539893.722132185] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539893.725780277] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539893.734959507] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539893.738806604] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539893.739872630] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539893.746169788] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539893.750068886] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539893.746174788] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539893.764316244] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539893.772344445] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539893.772504449] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539893.783733731] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539893.785448774] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539893.789662880] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539893.794915012] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539893.801923187] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539893.809551379] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539893.818182596] [coordinator]: The time of execution of above program is:7.991981506347656
trials-all-1  | [robot-6] [INFO] [1698539893.823404727] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.836225048] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.840157147] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539893.839582133] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539893.844672260] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539893.853380479] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539893.858953619] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539893.857818590] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539893.870517909] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539893.872823967] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539893.880165151] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539893.883849243] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539893.886445309] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539893.892227454] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539893.897499586] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539893.907170829] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539893.907818845] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539893.916879072] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539893.918536114] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539893.922161205] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539893.937299585] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539893.941060679] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539893.939652644] [coordinator]: The time of execution of above program is:8.12544584274292
trials-all-1  | [coordinator-2] [INFO] [1698539893.944545767] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539893.956724072] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539893.960479166] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539893.971767450] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539893.978038607] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539893.987042833] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539893.992524971] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539893.996648074] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539893.991739951] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539893.996153062] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539894.013667501] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539894.019082636] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.028456871] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539894.036176064] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539894.049562399] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539894.050878432] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539894.054174514] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539894.056029561] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.062808731] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.062808731] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539894.066737829] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.073408996] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539894.084728279] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539894.097189591] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539894.098410622] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.102555725] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.109662903] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539894.116188067] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.122170216] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539894.126707330] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539894.125969311] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539894.130757431] [coordinator]: The time of execution of above program is:8.328357696533203
trials-all-1  | [arm-1] [INFO] [1698539894.143067739] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.151443949] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.157596103] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539894.159725156] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539894.162788233] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539894.166931337] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539894.171565453] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539894.177192594] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539894.186394824] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.187378849] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539894.190531927] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539894.193585004] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.199409150] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539894.204877287] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.206967339] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539894.213528503] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539894.218030616] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.229633906] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.233473002] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.237657107] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539894.231972965] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539894.236771085] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539894.255023542] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539894.257330599] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539894.261941715] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539894.266075818] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.275625057] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.279780161] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.290481429] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539894.295028543] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.290516430] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539894.301746711] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539894.306888840] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539894.315321051] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539894.319316151] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539894.323395253] [coordinator]: The time of execution of above program is:8.521637439727783
trials-all-1  | [arm-1] [INFO] [1698539894.327236349] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539894.327290351] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539894.343257750] [arm]: Action result: False
