 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-55-22-591638-087a95700a71-1
trials-all-1  | [robot-6] [INFO] [1698540942.179919705] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540942.200317369] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540942.204357302] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540942.208058241] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540942.201258353] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.204716296] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540942.207975242] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540942.218019077] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540942.234380807] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540942.234981797] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540942.241061697] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540942.241193695] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540942.245269627] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540942.252948501] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.258811404] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540942.274039153] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540942.277616094] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540942.281715026] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540942.289353900] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540942.294295819] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540942.291428866] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540942.295315802] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540942.299130739] [coordinator]: The time of execution of above program is:6.311782360076904
trials-all-1  | [arm-1] [INFO] [1698540942.304481651] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.309319571] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540942.312861513] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540942.318334423] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540942.325987296] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540942.328828249] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540942.335708136] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540942.331497205] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.339838068] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.351863870] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540942.360611725] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540942.366489628] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540942.370310565] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540942.365382647] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540942.369145585] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540942.377434448] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540942.384360334] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540942.386284302] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540942.390242237] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540942.393791178] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540942.393793178] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.400815062] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540942.407787947] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540942.410581901] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540942.414378839] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540942.420791733] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698540942.428404607] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540942.433506523] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540942.433490524] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540942.443568357] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.447054300] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540942.453092200] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540942.466595978] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540942.475278835] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540942.480492749] [coordinator]: The time of execution of above program is:6.450048923492432
trials-all-1  | [robot-6] [INFO] [1698540942.481209737] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.491257571] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.495021509] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540942.498727448] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540942.502237390] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540942.495487501] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540942.500330421] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540942.517686135] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540942.530822919] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540942.534801853] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540942.549146616] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.557481479] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.561564412] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540942.574499198] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540942.578483133] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540942.574525198] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540942.584270037] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540942.587495984] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540942.586704997] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540942.591874912] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540942.606156676] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.610065612] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540942.613918548] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540942.629910285] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540942.630572274] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540942.637444160] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540942.641831088] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.662715744] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.666613679] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540942.664229719] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698540942.680682447] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540942.684184390] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540942.689280306] [coordinator]: The time of execution of above program is:6.700602054595947
trials-all-1  | [coordinator-2] [INFO] [1698540942.692680250] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698540942.680791446] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540942.684153390] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540942.690420287] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540942.700549120] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.711963932] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.716447858] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540942.716493857] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540942.732227597] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540942.738634492] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540942.748037337] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698540942.737355513] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540942.740986453] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540942.758829159] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540942.761095121] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540942.772422935] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540942.775832878] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540942.781001793] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540942.784593734] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540942.779904811] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540942.783389754] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540942.789946646] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540942.796717534] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698540942.817002199] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540942.817666189] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698540942.828204015] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540942.828908003] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540942.833051935] [coordinator]: The time of execution of above program is:6.845397472381592
trials-all-1  | [arm-1] [INFO] [1698540942.835993886] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.839364831] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540942.848625678] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540942.851866625] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540942.854490581] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540942.859959491] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540942.860476483] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540942.863815428] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.877652199] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.881407137] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540942.884959079] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540942.903720769] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540942.907819702] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540942.913068615] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540942.916527558] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.906750720] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540942.930926321] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.934983254] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540942.945670078] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540942.957520882] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540942.960567832] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540942.965607749] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540942.970435669] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540942.965615749] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540942.971489652] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540942.975087593] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540942.989141361] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540943.005718088] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540943.010731005] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540943.014647940] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540943.018180882] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540943.017066901] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540943.020930837] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540943.024335781] [coordinator]: The time of execution of above program is:7.037425518035889
trials-all-1  | [robot-6] [INFO] [1698540943.023849789] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540943.027387731] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540943.046578415] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698540943.051812328] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.055201273] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540943.058608216] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540943.072549987] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540943.073005979] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540943.084869784] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540943.088641722] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540943.100931519] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540943.104584459] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.114832290] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.118746226] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540943.116628261] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540943.125163120] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540943.130466033] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540943.135756946] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540943.138848895] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540943.147874746] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540943.153202658] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540943.163095495] [robot]: door closed
trials-all-1  | [environment-3] [INFO] [1698540943.155302624] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540943.163388491] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.167237427] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540943.173587323] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540943.176897268] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540943.176599273] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698540943.189633058] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540943.198055920] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540943.205034805] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540943.209942724] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540943.210727711] [coordinator]: The time of execution of above program is:7.221696615219116
trials-all-1  | [arm-1] [INFO] [1698540943.225443468] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540943.232396354] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540943.237472270] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540943.238726250] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698540943.249697069] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540943.253354009] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.263746838] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.269790738] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540943.275507644] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540943.281672542] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540943.289194418] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540943.294827326] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.304602165] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540943.309939077] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540943.316858963] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540943.322901863] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540943.326438805] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540943.321408888] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540943.325617818] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540943.337690620] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540943.351823387] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540943.353493359] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.362352213] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.367531128] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540943.374643011] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540943.379340934] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540943.387185804] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540943.395357670] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540943.400994577] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540943.405919496] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540943.409508437] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.422586221] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540943.432715054] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540943.442294897] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540943.446011835] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540943.449646775] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540943.445591842] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540943.449434779] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540943.453608710] [coordinator]: The time of execution of above program is:7.465885400772095
trials-all-1  | [coordinator-2] [INFO] [1698540943.457113653] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698540943.455209684] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540943.458704626] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.481341253] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540943.482731231] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540943.490122109] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540943.494514036] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540943.508411808] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540943.511653754] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540943.526494510] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540943.531062434] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540943.543082236] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540943.544269217] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540943.547640161] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540943.549358133] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540943.553168070] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540943.564051891] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540943.575201707] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.578821648] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540943.577675667] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540943.581348606] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540943.593029414] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540943.596300360] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540943.601078281] [coordinator]: The time of execution of above program is:7.5977842807769775
trials-all-1  | [coordinator-2] [INFO] [1698540943.608521159] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698540943.616589026] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540943.625219884] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540943.627419847] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.639030656] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.642974591] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540943.656496368] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540943.659783314] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540943.647845511] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540943.651622449] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540943.674175077] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540943.678625004] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540943.683675921] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540943.693346761] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540943.697068700] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540943.695019734] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.700021652] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540943.705863555] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540943.709803490] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540943.721257302] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540943.728697179] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540943.739316004] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.749616835] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.757545704] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540943.762268626] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540943.770181496] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540943.778558358] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540943.785639241] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698540943.788908187] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540943.790468162] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698540943.794039103] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.805701911] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540943.812396801] [coordinator]: The time of execution of above program is:7.807096719741821
trials-all-1  | [arm-1] [INFO] [1698540943.812370801] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540943.817246721] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540943.820824662] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540943.818464701] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540943.822072641] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540943.829201524] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540943.833529452] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540943.840916331] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540943.844967264] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540943.853501124] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540943.854169112] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.860084015] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540943.869820855] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540943.875212766] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540943.876751741] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540943.880311682] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540943.884974605] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540943.881113669] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540943.887535563] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540943.903091307] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540943.903208305] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.918480053] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540943.910252189] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540943.914025127] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540943.926447922] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540943.931815834] [coordinator]: The time of execution of above program is:7.93048882484436
trials-all-1  | [coordinator-2] [INFO] [1698540943.936724753] [coordinator]: Failed
