 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-21-09-162995-43d881f4692a-1
trials-all-1  | [environment-3] [INFO] [1698535288.072947950] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535288.080622135] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535288.087109291] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535288.095046483] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698535288.101633642] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535288.105812743] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535288.096497518] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535288.100049604] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535288.109496832] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535288.114914962] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535288.121114112] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535288.130617341] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535288.134690439] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535288.142292623] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535288.131312358] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535288.135017447] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535288.132427385] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698535288.138809539] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535288.142763634] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698535288.152317865] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535288.159247032] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535288.161336082] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535288.165515183] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535288.167761237] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535288.172955363] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698535288.178823504] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535288.190149778] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535288.194418881] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535288.195786914] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535288.207772203] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535288.202800083] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535288.207845205] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535288.215350386] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535288.219076476] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535288.219117477] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535288.222958569] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535288.225064620] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535288.230384748] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535288.230598754] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535288.230879760] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [arm-1] [INFO] [1698535288.240759999] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535288.250021222] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535288.260946486] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535288.268939679] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535288.273391786] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535288.280295953] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535288.289685179] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698535288.290171191] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535288.292157239] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535288.296658348] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535288.306445584] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535288.309346654] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535288.314333774] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535288.318355871] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535288.318684879] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535288.323601998] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698535288.335320281] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698535288.338261351] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535288.345135517] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535288.359086854] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535288.361087902] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535288.366605035] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535288.380498371] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535288.383348439] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535288.387639543] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535288.386783522] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535288.395711738] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535288.400377850] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698535288.405574976] [coordinator]: The time of execution of above program is:3.0188682079315186
trials-all-1  | [coordinator-2] [INFO] [1698535288.422975396] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698535288.427787512] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535288.435524698] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535288.439496794] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535288.448934022] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535288.452405106] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535288.474781646] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535288.479073749] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535288.502693319] [coordinator]: plans_actions_current 12 of 11
trials-all-1  | [coordinator-2] [INFO] [1698535288.594833542] [coordinator]: The time of execution of above program is:3.1210856437683105
trials-all-1  | [coordinator-2] [INFO] [1698535288.599343651] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698535288.621882195] [coordinator]: ENDSIM
trials-all-1 exited with code 0
