 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-23-12-965588-9140938bfb96-1
trials-all-1  | [coordinator-2] [INFO] [1698539012.056705949] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698539012.058138914] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539012.070001619] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539012.061109840] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698539012.064560754] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539012.064885746] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539012.074236514] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539012.081412335] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698539012.082548307] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539012.084360262] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539012.095312990] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539012.106149721] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539012.121992328] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539012.128804158] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539012.135758986] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539012.144422771] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539012.154128529] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539012.154931510] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698539012.164949261] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539012.166760216] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539012.178036936] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539012.183691795] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539012.189584649] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539012.195259508] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539012.202672324] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539012.208922169] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539012.209106164] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539012.214799023] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539012.221733850] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539012.227829699] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539012.233711553] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539012.239242416] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539012.245027272] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539012.247069221] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539012.253835053] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539012.263270819] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539012.263830805] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539012.267420716] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698539012.270444641] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539012.272607587] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539012.278115450] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539012.289535166] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539012.295369022] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539012.295861009] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539012.299519918] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539012.303591817] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539012.313496571] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539012.320421399] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539012.315519521] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698539012.337959964] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539012.341748870] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539012.348967690] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539012.354439554] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539012.359857420] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539012.365892270] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698539012.372720100] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698539012.381789875] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539012.385656779] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539012.389442685] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539012.393534583] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539012.393603582] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539012.404422313] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539012.406094271] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539012.410097172] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539012.423971827] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539012.427706735] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539012.425347793] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539012.429061701] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539012.426910754] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539012.430528665] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539012.434588564] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698539012.440163425] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539012.450596166] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539012.458205977] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539012.459990933] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698539012.466904761] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539012.470479672] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539012.480978412] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539012.483013361] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539012.489142209] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539012.493164109] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539012.497494001] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539012.490587173] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539012.494332080] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698539012.507725747] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539012.513669600] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539012.517322509] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539012.523026367] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539012.526705276] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539012.525224313] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698539012.528025243] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539012.532181140] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539012.538704978] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539012.557758505] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539012.559466462] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539012.568678233] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [arm-1] [INFO] [1698539012.570164197] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539012.575647060] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539012.578729984] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539012.582673886] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539012.598303498] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539012.598303498] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539012.606727288] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698539012.612712140] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698539012.617414023] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698539012.638707494] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539012.617915011] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539012.621853913] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539012.625803815] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539012.632596646] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539012.626194805] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698539012.630028710] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539012.639852466] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539012.642703395] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539012.645134335] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539012.672988643] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698539012.683738376] [coordinator]: The time of execution of above program is:3.6712498664855957
trials-all-1  | [coordinator-2] [INFO] [1698539012.691935172] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698539012.700882950] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539012.715069598] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539012.724931353] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539012.738189023] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539012.747484792] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539012.778821014] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539012.804248383] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539012.814432130] [coordinator]: plans_actions_current 12 of 11
trials-all-1  | [coordinator-2] [INFO] [1698539012.823788897] [coordinator]: The time of execution of above program is:3.817751169204712
trials-all-1  | [coordinator-2] [INFO] [1698539012.851325213] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698539012.867921801] [coordinator]: ENDSIM
trials-all-1 exited with code 0
