 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-18-01-491754-4a7b73eec8c8-1
trials-all-1  | [robot-6] [INFO] [1698542301.248130884] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542301.255123648] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542301.259411503] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542301.263032381] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542301.266721256] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542301.274796984] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542301.278816848] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542301.290200464] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542301.300529115] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542301.302481049] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542301.306801903] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542301.311087758] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542301.311383748] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542301.317898528] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542301.321526406] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542301.333200012] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542301.338484833] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542301.342321704] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542301.344644626] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542301.348287503] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542301.360295097] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542301.363837978] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542301.360969074] [coordinator]: The time of execution of above program is:6.581855058670044
trials-all-1  | [coordinator-2] [INFO] [1698542301.377767507] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542301.381541380] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542301.378290490] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542301.381810371] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542301.390491078] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542301.399554772] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542301.403824628] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542301.407176514] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542301.416340205] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542301.419801088] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542301.423477964] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542301.418795122] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542301.422500997] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542301.430036743] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542301.434528591] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542301.436422527] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542301.447653148] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542301.452685978] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542301.456598846] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542301.459965732] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542301.459338753] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542301.465368550] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542301.470717369] [coordinator]: The time of execution of above program is:6.699028968811035
trials-all-1  | [arm-1] [INFO] [1698542301.485058885] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542301.491930653] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542301.493366605] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542301.499209407] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542301.501196340] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542301.511276000] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542301.515153869] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542301.514895878] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542301.518953741] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542301.528039434] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542301.528124431] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542301.531631313] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542301.537687108] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542301.541746971] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542301.542922932] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542301.556086487] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542301.559735364] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542301.560085352] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542301.568245077] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542301.572188944] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542301.572919919] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698542301.586835449] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698542301.575805821] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542301.591984275] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542301.594782181] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542301.599629017] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542301.608609714] [coordinator]: The time of execution of above program is:6.825618743896484
trials-all-1  | [arm-1] [INFO] [1698542301.620277320] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542301.624827166] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542301.628817032] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542301.632204917] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542301.638533704] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542301.643673530] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698542301.644302509] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542301.648717360] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542301.658555028] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542301.662145907] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542301.661382932] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542301.676859410] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542301.680580284] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542301.677863376] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542301.682347225] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542301.688988000] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542301.693282855] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542301.697494713] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542301.710218284] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542301.713874160] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542301.711812230] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542301.716078086] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542301.719679964] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542301.721855891] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542301.733800487] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542301.736255405] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698542301.740035277] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542301.742332199] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542301.744521126] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542301.760322592] [coordinator]: The time of execution of above program is:6.975978374481201
trials-all-1  | [coordinator-2] [INFO] [1698542301.763983468] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542301.769898269] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542301.764551449] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542301.769366287] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542301.773012164] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542301.777881999] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542301.782492844] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542301.786823697] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542301.791059554] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542301.805343072] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542301.809536931] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542301.814729755] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542301.818588625] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542301.822153505] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542301.818807618] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542301.822587490] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542301.833119134] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542301.836683014] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542301.836132033] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698542301.851264522] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698542301.854022429] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542301.858453279] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542301.868758931] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542301.873486772] [coordinator]: The time of execution of above program is:7.102419137954712
trials-all-1  | [coordinator-2] [INFO] [1698542301.876706663] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542301.879937554] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542301.875724696] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542301.879549567] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542301.883304440] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542301.887799288] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542301.892138142] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542301.893715089] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542301.906581654] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542301.914668381] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542301.917829275] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542301.927948933] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542301.931980797] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542301.936285652] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542301.928834903] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542301.932424782] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542301.943511408] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542301.947053288] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542301.948935224] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698542301.964040714] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542301.966066646] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698542301.973242404] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542301.982972075] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542301.988680883] [coordinator]: The time of execution of above program is:7.216655254364014
trials-all-1  | [coordinator-2] [INFO] [1698542301.992235763] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542301.995552651] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542301.989644850] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542301.993698713] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542302.005174326] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542302.008836202] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542302.005412318] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542302.008876201] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542302.025393644] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542302.032978388] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.043874021] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542302.047291906] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698542302.055663624] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.059711487] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542302.063589356] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542302.060179471] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542302.063587356] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542302.077391891] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542302.081263760] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542302.094836303] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698542302.097775204] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.112343712] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542302.112807697] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542302.120526437] [coordinator]: The time of execution of above program is:7.34638524055481
trials-all-1  | [arm-1] [INFO] [1698542302.126256243] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.130164112] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542302.138483831] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542302.142388699] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542302.149717452] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542302.163373992] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542302.166787877] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542302.169617781] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542302.181704374] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.195102922] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542302.206483538] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542302.209359441] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.214574266] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542302.222009015] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542302.225758888] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542302.229242771] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542302.223311971] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542302.226801853] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542302.237897479] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.250438056] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.259361756] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.263517615] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542302.274351250] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542302.285438876] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542302.288736765] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542302.295944522] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.299318408] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542302.298802426] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542302.303533266] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542302.309602062] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.318337767] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542302.320696687] [coordinator]: The time of execution of above program is:7.537179708480835
trials-all-1  | [coordinator-2] [INFO] [1698542302.327301465] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542302.337133133] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542302.341100000] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542302.349129729] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542302.352638611] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.356902467] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542302.381453639] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542302.385174514] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542302.393593230] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.397947083] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542302.391745292] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542302.414557523] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542302.418416393] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542302.415616487] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542302.419597353] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542302.434151862] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542302.436061798] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.439608678] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542302.454826165] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542302.459674002] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.463570870] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542302.471468604] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542302.475490468] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542302.471054618] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542302.475526467] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542302.490480963] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.495892780] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.507173400] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542302.511719247] [coordinator]: The time of execution of above program is:7.709077835083008
trials-all-1  | [arm-1] [INFO] [1698542302.512646216] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542302.517942037] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542302.521459918] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542302.518192029] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542302.521739909] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542302.528639676] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.533583510] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542302.541199253] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542302.552391875] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542302.555056786] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542302.568278340] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542302.569324305] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542302.574733122] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542302.579888948] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542302.582539859] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542302.586412728] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542302.590549589] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.594074470] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542302.608480984] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542302.612450851] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.620171590] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542302.623737470] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542302.627778334] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542302.620503579] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698542302.628205319] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698542302.643283811] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.647144681] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542302.646317709] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542302.655152411] [coordinator]: The time of execution of above program is:7.8799028396606445
trials-all-1  | [arm-1] [INFO] [1698542302.657276339] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.665861050] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542302.669177938] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542302.673788782] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542302.678417626] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542302.678823613] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542302.685725380] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.693072132] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.703550779] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.707338651] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542302.704048762] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542302.707464647] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542302.711117524] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542302.715222385] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542302.718862263] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542302.728167949] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.731627832] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542302.728453939] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542302.731839825] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542302.743133444] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.746747322] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542302.758345931] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542302.766352661] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542302.770037537] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542302.769912541] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698542302.777979269] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542302.783175094] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698542302.789866869] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.804674369] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542302.810037189] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542302.815593001] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542302.819478870] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542302.822979752] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542302.816406974] [coordinator]: The time of execution of above program is:8.04369044303894
trials-all-1  | [coordinator-2] [INFO] [1698542302.819803859] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542302.823389738] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542302.828817555] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.832769422] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.844217036] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.848356897] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542302.860136499] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542302.847173936] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542302.851170802] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542302.854716682] [robot]: Doing a_navto
