 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-12-43-199614-091da4f01059-1
trials-all-1  | [robot-6] [INFO] [1698534785.670532251] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534785.676833138] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534785.679124097] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534785.684789996] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534785.690057902] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534785.699270738] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534785.703891655] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534785.716343433] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534785.720496359] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534785.717548411] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534785.722803318] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534785.729499198] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534785.735978082] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534785.741524983] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534785.737626053] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534785.751560804] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534785.757440699] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534785.758174686] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698534785.768034510] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534785.771360451] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534785.781020278] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534785.785886192] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534785.786113188] [coordinator]: The time of execution of above program is:6.813451290130615
trials-all-1  | [coordinator-2] [INFO] [1698534785.791441092] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534785.799596947] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534785.807688802] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534785.811784729] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534785.817255632] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534785.820768569] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534785.832592358] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534785.836201294] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534785.839136241] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534785.845368130] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534785.850740034] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534785.863657804] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534785.865480771] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534785.879762516] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534785.890474325] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534785.894285257] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534785.892677286] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534785.897089207] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534785.906578037] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534785.910809962] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534785.914605894] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534785.926287686] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534785.914649893] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534785.931834587] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534785.938494468] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534785.942655394] [coordinator]: The time of execution of above program is:6.993736267089844
trials-all-1  | [coordinator-2] [INFO] [1698534785.946542324] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698534785.941508414] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534785.945411344] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534785.957531128] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534785.970187902] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534785.972128867] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534785.976947781] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534785.980542717] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534785.981934692] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534785.987481593] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534785.991626519] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534786.001368346] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.005138278] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534786.003756303] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534786.008128225] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534786.014326114] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534786.019684019] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.027151885] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534786.028076869] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534786.042892604] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534786.043044602] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534786.048569503] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534786.052529432] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534786.054834391] [coordinator]: The time of execution of above program is:7.103832006454468
trials-all-1  | [robot-6] [INFO] [1698534786.063620234] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.067357168] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534786.080021942] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534786.080923926] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534786.086095833] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534786.086423827] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534786.101516558] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534786.105199492] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534786.094821678] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534786.098685609] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534786.105019495] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534786.120213224] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.124228153] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534786.124385150] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534786.137793910] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534786.139342883] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534786.142662824] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534786.161244492] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534786.162826464] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534786.170359329] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534786.171125316] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534786.181705127] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534786.185784054] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534786.189574986] [coordinator]: The time of execution of above program is:7.240893602371216
trials-all-1  | [robot-6] [INFO] [1698534786.185213064] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.189109995] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.201976765] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.207156672] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534786.214227546] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534786.220574433] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534786.222486399] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534786.226891320] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534786.230030264] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534786.233893195] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534786.248347937] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.252531862] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534786.260518720] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534786.265395633] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.276746430] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534786.278966391] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534786.285118281] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534786.299290028] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534786.299290028] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534786.304322938] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534786.310536827] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.314681753] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.334064407] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.339168316] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534786.345035211] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534786.356627004] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534786.361029926] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534786.366004837] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534786.368844786] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534786.371988730] [coordinator]: The time of execution of above program is:7.421247482299805
trials-all-1  | [robot-6] [INFO] [1698534786.391474382] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.397819269] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534786.405519132] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534786.407896089] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.412759003] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534786.428200727] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534786.432595648] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534786.439623523] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.445053426] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534786.450413330] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534786.455360242] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.460148157] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534786.464574078] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534786.469991981] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534786.475286886] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534786.479758807] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534786.490784610] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534786.501067426] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.506409331] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534786.509681273] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534786.516539150] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534786.523351029] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534786.529341922] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534786.533563846] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534786.541615702] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534786.551375528] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.556936429] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.566776253] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.575069105] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534786.584078945] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534786.592660791] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534786.596878716] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534786.611032463] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698534786.615131390] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.626939180] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534786.631633096] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534786.637220996] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534786.644076874] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.648127801] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534786.654528687] [coordinator]: The time of execution of above program is:7.69246768951416
trials-all-1  | [coordinator-2] [INFO] [1698534786.660465581] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534786.664576508] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534786.668608436] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534786.674625328] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.678394261] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534786.685924127] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534786.691032035] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.696228943] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534786.700537866] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534786.703992804] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534786.702022839] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534786.706117766] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534786.709976697] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534786.720629507] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534786.725952412] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534786.731329316] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534786.736050232] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534786.737144212] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.747485028] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534786.753437922] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534786.761231782] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534786.765746702] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534786.769947627] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534786.771513599] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534786.775419529] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534786.779164462] [coordinator]: The time of execution of above program is:7.830548286437988
trials-all-1  | [robot-6] [INFO] [1698534786.775786523] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.779611454] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.789305281] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.793642204] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534786.807605955] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534786.808940931] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534786.813254854] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534786.816829790] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534786.819437744] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.823441672] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.836956431] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.844798291] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534786.848640222] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534786.851793166] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534786.843957306] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534786.848017233] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534786.851458172] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698534786.865943913] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534786.869983841] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534786.866178909] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.870012841] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.883510600] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.894903397] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534786.899892307] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534786.908379156] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534786.914840041] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534786.919268962] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534786.938533618] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534786.942348550] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.957155285] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534786.968955075] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534786.977786917] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534786.985886773] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534786.996268587] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.000324515] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.011717311] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.019469173] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534787.028582010] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534787.036825863] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534787.047289676] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.055674527] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.067284320] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534787.073480209] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534787.074608189] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534787.082352051] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534787.100754722] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534787.106092627] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534787.111307534] [coordinator]: The time of execution of above program is:8.137620687484741
trials-all-1  | [coordinator-2] [INFO] [1698534787.117888416] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698534787.118323408] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.128099234] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534787.134182125] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534787.138820043] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.142892970] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534787.146959897] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534787.145321927] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534787.149485852] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534787.163184608] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534787.169427496] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534787.177318355] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534787.184366230] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698534787.186334194] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534787.188746151] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534787.201214929] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534787.203720884] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534787.209157787] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534787.214025700] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534787.214542691] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534787.228792437] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534787.231871382] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534787.235697313] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534787.239595244] [coordinator]: The time of execution of above program is:8.29080080986023
trials-all-1  | [robot-6] [INFO] [1698534787.235070324] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.240526227] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.256645939] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.262517835] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534787.266558762] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534787.272611654] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534787.275391605] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534787.282154484] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534787.286947398] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534787.292700296] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534787.309070004] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.317667850] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534787.322988755] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.331768598] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.336409516] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534787.338664475] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534787.341600423] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534787.346959327] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534787.351385248] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534787.360774081] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534787.362841044] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534787.378596762] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.383468676] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.397487425] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.403500318] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534787.415500104] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534787.421052005] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534787.428401873] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.431907811] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.442471622] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534787.444003595] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534787.447157539] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534787.451347464] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534787.455393392] [coordinator]: The time of execution of above program is:8.506601095199585
trials-all-1  | [arm-1] [INFO] [1698534787.459240323] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534787.469713136] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534787.475693029] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.479577960] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534787.476048023] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534787.479831955] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534787.494518693] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.505230502] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534787.494586692] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534787.500208592] [robot]: Action: a_navto
