 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-35-40-526924-dada4d5aa9c0-1
trials-all-1  | [coordinator-2] [INFO] [1698539762.769397781] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539762.774482741] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539762.778406710] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539762.787021641] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539762.788212632] [coordinator]: The time of execution of above program is:6.632084369659424
trials-all-1  | [arm-1] [INFO] [1698539762.790998610] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539762.800377535] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539762.804264504] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539762.803286512] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539762.806954483] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539762.809937459] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539762.813575430] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539762.824320345] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539762.827955316] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539762.825417337] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539762.829026308] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539762.832600280] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539762.835018260] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698539762.849155148] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539762.853607113] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539762.875802937] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539762.878548915] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539762.883261878] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539762.888092839] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539762.898594756] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539762.904274711] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539762.903622716] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539762.917814603] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539762.926449535] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539762.932474487] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539762.941156418] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539762.952886325] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539762.957030292] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539762.963837238] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539762.967555209] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539762.971101181] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539762.964908230] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539762.968470202] [coordinator]: The time of execution of above program is:6.827659845352173
trials-all-1  | [robot-6] [INFO] [1698539762.985849064] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539762.989622034] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539762.997597970] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539762.999495955] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.003202926] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539763.018685803] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539763.022585772] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539763.032212696] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539763.036240664] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539763.039628637] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539763.043683605] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539763.058444488] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539763.064179442] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.073374369] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.077901333] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539763.082967293] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539763.090527233] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539763.101818143] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539763.105860111] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539763.117603018] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539763.117724017] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539763.127799937] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539763.140265838] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539763.145813794] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539763.157978698] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539763.164462646] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539763.168846611] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.177796540] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.181769509] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539763.186085475] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539763.189885444] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539763.193508416] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539763.200814358] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539763.204620328] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539763.214892246] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539763.216573233] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.220562201] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539763.228654137] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539763.234160093] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539763.240377044] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539763.240375044] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539763.246460996] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539763.250113967] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.260155887] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539763.263106863] [coordinator]: The time of execution of above program is:7.103176593780518
trials-all-1  | [coordinator-2] [INFO] [1698539763.269110816] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539763.274130776] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539763.280319727] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539763.284131697] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539763.287619669] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539763.282938706] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539763.286729676] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539763.297400591] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539763.302321552] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539763.309026499] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539763.318003428] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539763.322765390] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.326868357] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539763.330729327] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539763.335140292] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539763.341521241] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539763.351056165] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539763.358901103] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539763.363530067] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539763.369691018] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539763.373706986] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.384163903] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539763.390789850] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539763.394885818] [coordinator]: The time of execution of above program is:7.253547430038452
trials-all-1  | [arm-1] [INFO] [1698539763.397858794] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539763.398900786] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539763.408388711] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539763.414169665] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539763.420777612] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539763.425006579] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539763.430984531] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539763.436411488] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.441720446] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539763.449005388] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539763.449540384] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539763.453064356] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539763.458136316] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539763.463123276] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539763.472061205] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539763.477305164] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539763.484154109] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539763.488370076] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.497708002] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.502765962] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539763.506601931] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539763.515517860] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539763.521325814] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539763.523413798] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539763.527449766] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539763.531508733] [coordinator]: The time of execution of above program is:7.390152454376221
trials-all-1  | [arm-1] [INFO] [1698539763.534718708] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539763.535276704] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539763.541148657] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539763.545497622] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539763.566788454] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539763.569482432] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.576213379] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539763.583552320] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539763.588243283] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539763.592285251] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539763.593906238] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539763.597526210] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539763.604133157] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539763.611484099] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539763.616838056] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539763.608053126] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.629129959] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.633486924] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539763.637149895] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539763.650572789] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539763.655969746] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539763.657701732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539763.661710700] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.671744621] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.687035499] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539763.688195490] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539763.692585455] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539763.700189395] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539763.701576384] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539763.704286362] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539763.707814334] [coordinator]: The time of execution of above program is:7.566926002502441
trials-all-1  | [robot-6] [INFO] [1698539763.709150324] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539763.712708296] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539763.723009214] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539763.726656185] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539763.727217180] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.732698137] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539763.734791120] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539763.738724089] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539763.745250037] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539763.751322989] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539763.757965936] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539763.764185887] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539763.766606868] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539763.771839826] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539763.779232768] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.792646661] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.798348616] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539763.801671590] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539763.810306521] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539763.823850414] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539763.829293370] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539763.834135332] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539763.835772319] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539763.839332291] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539763.839985286] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539763.853173181] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.857224149] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539763.868122062] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539763.871687034] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539763.870239045] [coordinator]: The time of execution of above program is:7.703847885131836
trials-all-1  | [coordinator-2] [INFO] [1698539763.874819009] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539763.877908985] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539763.882882945] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539763.894474853] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539763.896899834] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.900799803] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539763.908880739] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539763.912688709] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539763.910858723] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539763.914782692] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539763.920645645] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539763.928920580] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539763.936019523] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539763.938367505] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539763.942589471] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539763.948282426] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.952141395] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539763.955627368] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539763.966532281] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539763.966631280] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539763.977188197] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539763.982273156] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539763.998857025] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.002780994] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539764.002365997] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539764.009911937] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.013770906] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539764.013691907] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539764.021089848] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539764.021747843] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539764.032001762] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.041881683] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.045639653] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539764.049172625] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.052708597] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539764.041889683] [coordinator]: The time of execution of above program is:7.883835315704346
trials-all-1  | [coordinator-2] [INFO] [1698539764.045647653] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539764.049086626] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539764.058304553] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539764.066151491] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539764.076793406] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539764.080750375] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539764.084571344] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539764.094446266] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539764.098221236] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539764.101737208] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539764.097511242] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.101208212] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539764.109901143] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539764.120333061] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539764.125190022] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539764.121251053] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.125273021] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539764.130707978] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539764.134318950] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.150165824] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.153958794] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539764.150327823] [coordinator]: The time of execution of above program is:7.987821578979492
trials-all-1  | [coordinator-2] [INFO] [1698539764.154269791] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539764.164114713] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.170432663] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539764.169932667] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539764.178428599] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539764.183786557] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539764.187433528] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539764.191022500] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539764.201701415] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539764.212111332] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539764.213691320] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.221168260] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539764.228678201] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539764.233888159] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539764.234027158] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.246002063] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539764.246907056] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539764.253266005] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539764.256637979] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539764.257671971] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.269223879] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.273008849] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539764.271601860] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539764.277091816] [coordinator]: The time of execution of above program is:8.134315490722656
trials-all-1  | [arm-1] [INFO] [1698539764.282493773] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.286286743] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539764.283064769] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539764.286528741] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539764.292217696] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539764.296330664] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.308083570] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.311876540] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539764.309585558] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539764.313587527] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539764.317601495] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539764.329342402] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.334072364] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539764.332639375] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539764.337161340] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539764.340138316] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539764.344108284] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.357906175] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.361831144] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539764.359969159] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539764.369051086] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539764.370246077] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.374010047] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539764.374378044] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539764.379976000] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539764.383956968] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539764.384523964] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.397357862] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.401131832] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539764.400506837] [coordinator]: The time of execution of above program is:8.246670484542847
trials-all-1  | [coordinator-2] [INFO] [1698539764.404113808] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539764.412495742] [arm]: Action: a_pick_up_sample
