 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-03-02-913365-521beb9ab57a-1
trials-all-1  | [coordinator-2] [INFO] [1698537804.877896026] [coordinator]: The time of execution of above program is:5.983399152755737
trials-all-1  | [coordinator-2] [INFO] [1698537804.881955099] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537804.885234158] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537804.891328268] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537804.895190337] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537804.905967530] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537804.910665615] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.914546684] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537804.918143749] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537804.913761670] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537804.917743742] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537804.924540864] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537804.935848067] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698537804.929298949] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537804.943487204] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537804.950718334] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537804.952483365] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.963476563] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537804.967052627] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537804.967652637] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537804.976044788] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537804.979595852] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537804.978137826] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537804.986614978] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537804.990328044] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537804.989821035] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537804.993887108] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537804.998005182] [coordinator]: The time of execution of above program is:6.104013204574585
trials-all-1  | [coordinator-2] [INFO] [1698537805.002310260] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537805.006023326] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537805.011275420] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.015142489] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.019077560] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.014616480] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537805.019052559] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537805.022662624] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537805.034924843] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537805.040183937] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537805.045482032] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537805.046195045] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537805.050281118] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.067254422] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537805.067844433] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537805.082253690] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537805.088080795] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.093569893] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537805.095411926] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537805.098693985] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537805.098670984] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537805.103027062] [coordinator]: The time of execution of above program is:6.209121227264404
trials-all-1  | [robot-6] [INFO] [1698537805.106075117] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537805.106932132] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537805.111545215] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.126331479] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537805.132893597] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537805.134695629] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.139311712] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.148593878] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537805.153438965] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537805.161768114] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537805.163250140] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.171146281] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537805.177072388] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537805.178283409] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537805.184837527] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537805.190068620] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.195352715] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.200812812] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537805.207155926] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.213916047] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537805.218544130] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537805.224689240] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.234996424] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537805.244864601] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537805.249936692] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.254559774] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537805.257892834] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537805.259447862] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537805.262303913] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537805.266234983] [coordinator]: The time of execution of above program is:6.372424125671387
trials-all-1  | [robot-6] [INFO] [1698537805.266676991] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537805.271854084] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.285712332] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.290917425] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537805.291848442] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537805.295946515] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537805.295764512] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537805.306451703] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.314932855] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.322794996] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537805.326827068] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537805.337602261] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537805.346203415] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537805.346505420] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.351021501] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.357010608] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537805.360856677] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537805.357849623] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537805.361645691] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537805.371510868] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537805.380157022] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537805.383120075] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537805.398897358] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537805.395605299] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.399376366] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.409508548] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537805.413414618] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537805.417139684] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537805.420324741] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537805.420952753] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537805.429809911] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.448393244] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.452529318] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.456127382] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537805.450241277] [coordinator]: The time of execution of above program is:6.531022071838379
trials-all-1  | [arm-1] [INFO] [1698537805.466244563] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.473738697] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537805.479737805] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537805.487132937] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537805.491356013] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537805.496598107] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537805.497059115] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.501084187] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.511403372] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.519332513] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.529164689] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537805.531597733] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537805.538128850] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537805.544206959] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.553552126] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.557307193] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537805.554143136] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537805.557797202] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537805.573152477] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537805.577168549] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.585307694] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537805.590566788] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.602477002] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.606433072] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.610507145] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537805.623764383] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.634651577] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537805.638776651] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537805.645759776] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.656140962] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.659734026] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.663364091] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.662763081] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537805.674197285] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537805.679136374] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537805.680315395] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537805.683022443] [coordinator]: The time of execution of above program is:6.789367437362671
trials-all-1  | [coordinator-2] [INFO] [1698537805.686525506] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537805.685888495] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537805.689440558] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537805.708169893] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537805.710450934] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.716751047] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.729372273] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537805.733118340] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.729960283] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537805.734088357] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537805.737871425] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537805.747816603] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537805.764397900] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.777528135] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.781791211] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.795176451] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537805.799579529] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537805.808881696] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.819706890] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537805.825656996] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.837593210] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.841599281] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537805.851020450] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537805.854893519] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537805.853190489] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.865418708] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537805.871969825] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537805.878280938] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537805.883660034] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537805.888425120] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537805.894383226] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537805.901416352] [coordinator]: The time of execution of above program is:6.993835210800171
trials-all-1  | [coordinator-2] [INFO] [1698537805.905316422] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537805.909012488] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537805.901933361] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.905938433] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.913559569] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.918595660] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537805.925237778] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537805.927615821] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537805.941497069] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537805.948504195] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537805.956565339] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.967805540] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537805.971419605] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537805.975777683] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537805.979274746] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537805.989122922] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537805.996272050] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537805.999888115] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537805.999811113] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537806.014890383] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.026098583] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.031643682] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537806.035155744] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537806.032695700] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537806.050538019] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537806.054434088] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537806.056423124] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537806.060119190] [coordinator]: The time of execution of above program is:7.166567325592041
trials-all-1  | [coordinator-2] [INFO] [1698537806.063983259] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537806.060233192] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537806.064175262] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.074248442] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.082387587] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537806.090180726] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537806.096259835] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537806.099597894] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537806.098435874] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537806.102904953] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537806.114813166] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537806.119233245] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537806.130327443] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537806.130923453] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.134981526] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537806.149981794] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537806.159290960] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537806.165725075] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537806.169504142] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537806.173397212] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537806.169429141] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537806.173026205] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.187290460] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.191125528] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537806.190394515] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537806.205122778] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537806.209980865] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537806.212639912] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537806.221956078] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537806.228835201] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537806.232558267] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537806.230954239] [coordinator]: The time of execution of above program is:7.321215867996216
trials-all-1  | [coordinator-2] [INFO] [1698537806.234963310] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537806.240453408] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537806.242663448] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537806.254096652] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537806.257864719] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537806.262501802] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537806.261580785] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537806.265574857] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537806.274196011] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537806.279695109] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537806.283610179] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537806.287967256] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537806.281253137] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537806.284881201] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.301722502] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537806.312507694] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537806.318419800] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537806.326736948] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537806.330935023] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537806.333906076] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537806.334930095] [coordinator]: The time of execution of above program is:7.441065073013306
trials-all-1  | [arm-1] [INFO] [1698537806.347729323] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537806.360461550] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537806.364546623] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537806.365194635] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537806.369374709] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537806.374641803] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.380147902] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537806.383838968] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537806.381761930] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537806.385329994] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537806.393946148] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537806.404713340] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537806.413968505] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537806.417761573] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.426508729] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.437938933] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537806.453722215] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537806.458752305] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537806.465096418] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537806.469061489] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537806.473167562] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537806.477353637] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.486394798] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537806.491989898] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537806.492323904] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537806.500591051] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537806.519098382] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537806.524469478] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537806.525667499] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537806.530341582] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537806.530355583] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537806.534647659] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537806.535365672] [coordinator]: The time of execution of above program is:7.640502691268921
trials-all-1  | [coordinator-2] [INFO] [1698537806.554151007] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537806.558759090] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537806.559762107] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537806.563811180] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537806.573831359] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537806.574027362] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537806.579916467] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537806.585691570] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537806.611844037] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537806.619703177] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
