 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-21-49-471391-048ec07d9358-1
trials-all-1  | [arm-1] [INFO] [1698535332.242129123] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535332.256027461] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535332.257830504] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535332.261463593] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535332.268097754] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535332.271942847] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.282105094] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535332.282857112] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535332.286073190] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535332.292196338] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535332.296608446] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535332.300099530] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535332.302727594] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535332.307994722] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535332.313953867] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535332.317626956] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535332.315684909] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535332.319307997] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535332.328619223] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535332.329102234] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535332.331858301] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535332.338983474] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535332.342926570] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535332.341086525] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535332.349597732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535332.353314822] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535332.354127842] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535332.374267330] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535332.374726342] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.378538434] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535332.381705511] [coordinator]: The time of execution of above program is:7.086127281188965
trials-all-1  | [arm-1] [INFO] [1698535332.382321526] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535332.398398916] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535332.401241985] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535332.405441087] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535332.405775095] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535332.410093200] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.419931439] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.423586528] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535332.431783727] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535332.435728822] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535332.439497914] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535332.437040854] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535332.440575940] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535332.454743284] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535332.459171391] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535332.459253393] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535332.463071486] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535332.469483642] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.479726890] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.484322002] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535332.488000091] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535332.487034068] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535332.491361173] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535332.503355464] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535332.507046553] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535332.510550638] [coordinator]: The time of execution of above program is:7.21874737739563
trials-all-1  | [robot-6] [INFO] [1698535332.505307511] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535332.509275607] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.519073845] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.522980940] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535332.526652029] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535332.536190261] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535332.543259432] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535332.550449607] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535332.555022718] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535332.551276627] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535332.564197940] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.568523045] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535332.573552167] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535332.577579265] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535332.585095448] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535332.589438553] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535332.591675607] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535332.597499749] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535332.601216839] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535332.604343915] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535332.616235203] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.621248325] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535332.625626431] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535332.630296545] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535332.632651602] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535332.647107953] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535332.636703700] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535332.659582256] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535332.663458350] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535332.659764260] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535332.663688355] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.671967556] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.676448665] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535332.683539837] [coordinator]: The time of execution of above program is:7.3752121925354
trials-all-1  | [arm-1] [INFO] [1698535332.692284049] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535332.697177168] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535332.706869403] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535332.712602542] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535332.715019601] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535332.718850694] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.727403902] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.730954988] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535332.739408193] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535332.743858301] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535332.747617392] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535332.745911351] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535332.749572440] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535332.760236699] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535332.763718783] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.779685171] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.784583290] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535332.794909540] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535332.798961638] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535332.803097739] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535332.803938759] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535332.808343866] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535332.819304132] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535332.829298375] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535332.833220470] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535332.830920414] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535332.835048514] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535332.846857801] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.851214907] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535332.855058000] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535332.858940094] [coordinator]: The time of execution of above program is:7.546818256378174
trials-all-1  | [arm-1] [INFO] [1698535332.868515327] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535332.875626499] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535332.880632621] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535332.877914555] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535332.881641645] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535332.892098899] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.896120997] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535332.900044092] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535332.903673180] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535332.897605033] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535332.901294122] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535332.920723594] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535332.923957672] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535332.928280777] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535332.937532002] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.945323191] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535332.943114137] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535332.946893229] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535332.950590319] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535332.956886472] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535332.965602683] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535332.969012766] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535332.978624999] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535332.982312089] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535332.981358066] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535332.985416164] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535332.995737415] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535332.999058495] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535333.004519628] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535333.012534821] [coordinator]: The time of execution of above program is:7.6972010135650635
trials-all-1  | [coordinator-2] [INFO] [1698535333.016531918] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535333.013713850] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.020993026] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.031754286] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535333.036132392] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535333.040613501] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.044024583] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535333.050162732] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.043083560] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535333.048252686] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535333.052782795] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535333.056856894] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.065423101] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535333.072402270] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535333.076527369] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535333.081881499] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.092200749] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.097279871] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535333.102723003] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535333.121851466] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535333.123114496] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.131034688] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535333.139215886] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.143273984] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535333.156878313] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535333.166939557] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.172324687] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535333.173681720] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535333.176440786] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535333.181379906] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.187699059] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.191103141] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535333.203839449] [coordinator]: The time of execution of above program is:7.88547158241272
trials-all-1  | [coordinator-2] [INFO] [1698535333.211289629] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535333.218713809] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535333.218804811] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.223219918] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535333.227487021] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535333.231259112] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.226551999] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535333.231055107] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535333.234732196] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535333.246215474] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.250653582] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535333.256924733] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535333.261658848] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535333.272583112] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.276581209] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535333.285095415] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535333.289310517] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535333.292485593] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535333.299240757] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.309378002] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.319777254] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535333.322240313] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535333.332928572] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535333.337867691] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535333.338105697] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535333.342408801] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.349979984] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.353689074] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535333.354547095] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535333.359260209] [coordinator]: The time of execution of above program is:8.066447019577026
trials-all-1  | [arm-1] [INFO] [1698535333.362009275] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.366186376] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535333.373238547] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535333.377024638] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535333.381006735] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535333.383258789] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.387472891] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535333.405834335] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535333.407487375] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.411489472] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535333.431242950] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.419746672] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535333.424118778] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535333.428034872] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535333.441649202] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535333.444612273] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535333.448506368] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535333.448224361] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.452272459] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.465561780] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535333.468906861] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535333.473444971] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535333.488298330] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535333.491710413] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535333.497783560] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.504273717] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.508224812] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535333.508103809] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535333.511684896] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535333.518848069] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.522958168] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535333.526975266] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535333.531260369] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535333.533889433] [coordinator]: The time of execution of above program is:8.223431825637817
trials-all-1  | [robot-6] [INFO] [1698535333.537921530] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.541997629] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535333.553669911] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535333.559977064] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535333.555676960] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.559467052] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535333.563831157] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535333.580613563] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.572651371] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535333.576526464] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535333.583936644] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535333.593159867] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535333.602133084] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535333.617093446] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535333.621452551] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535333.625510649] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.629370743] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535333.637836947] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535333.644521109] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.652063291] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535333.658990459] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535333.666366637] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535333.673885819] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.680788986] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535333.688162165] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535333.688922183] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.693573296] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535333.693963305] [coordinator]: The time of execution of above program is:8.400032997131348
trials-all-1  | [arm-1] [INFO] [1698535333.697845399] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535333.701822495] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.710896715] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.714651805] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535333.723421018] [robot]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535333.711834737] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535333.715732832] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535333.722851004] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535333.730856197] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535333.738715388] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535333.742998491] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535333.746664580] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.747071590] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698535333.762767969] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535333.768305103] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535333.770305152] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.780242392] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535333.784756501] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535333.788167584] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535333.794077727] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535333.805792010] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535333.809202093] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535333.816025258] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535333.823768445] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535333.826123502] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.834461704] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.840767856] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535333.846782002] [coordinator]: The time of execution of above program is:8.535865306854248
trials-all-1  | [arm-1] [INFO] [1698535333.855114203] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.859046298] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535333.865538455] [coordinator]: Failed
